Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 22% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 24% Completed | 8.77 s
[#########                               ] | 24% Completed | 8.88 s
[#########                               ] | 24% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.14 s
[#########                               ] | 24% Completed | 9.29 s
[#########                               ] | 24% Completed | 9.41 s
[#########                               ] | 24% Completed | 9.54 s
[#########                               ] | 24% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.20 s
[##########                              ] | 25% Completed | 10.30 s
[##########                              ] | 25% Completed | 10.40 s
[##########                              ] | 25% Completed | 10.50 s
[##########                              ] | 25% Completed | 10.62 s
[##########                              ] | 25% Completed | 10.76 s
[##########                              ] | 25% Completed | 10.86 s
[##########                              ] | 25% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 25% Completed | 12.79 s
[##########                              ] | 25% Completed | 12.90 s
[##########                              ] | 25% Completed | 13.01 s
[##########                              ] | 25% Completed | 13.11 s
[##########                              ] | 25% Completed | 13.22 s
[##########                              ] | 25% Completed | 13.32 s
[##########                              ] | 25% Completed | 13.43 s
[##########                              ] | 26% Completed | 13.54 s
[##########                              ] | 26% Completed | 13.64 s
[##########                              ] | 26% Completed | 13.74 s
[##########                              ] | 26% Completed | 13.85 s
[##########                              ] | 26% Completed | 13.97 s
[##########                              ] | 26% Completed | 14.08 s
[##########                              ] | 26% Completed | 14.18 s
[##########                              ] | 26% Completed | 14.31 s
[##########                              ] | 26% Completed | 14.42 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.64 s
[##########                              ] | 26% Completed | 14.74 s
[##########                              ] | 26% Completed | 14.84 s
[##########                              ] | 26% Completed | 14.96 s
[##########                              ] | 26% Completed | 15.07 s
[##########                              ] | 26% Completed | 15.17 s
[##########                              ] | 26% Completed | 15.28 s
[##########                              ] | 26% Completed | 15.38 s
[##########                              ] | 26% Completed | 15.51 s
[##########                              ] | 26% Completed | 15.61 s
[##########                              ] | 26% Completed | 15.71 s
[##########                              ] | 26% Completed | 15.82 s
[##########                              ] | 26% Completed | 15.92 s
[##########                              ] | 26% Completed | 16.06 s
[##########                              ] | 26% Completed | 16.16 s
[##########                              ] | 26% Completed | 16.26 s
[##########                              ] | 26% Completed | 16.37 s
[##########                              ] | 26% Completed | 16.48 s
[##########                              ] | 27% Completed | 16.58 s
[##########                              ] | 27% Completed | 16.68 s
[##########                              ] | 27% Completed | 16.81 s
[##########                              ] | 27% Completed | 16.91 s
[##########                              ] | 27% Completed | 17.01 s
[##########                              ] | 27% Completed | 17.11 s
[##########                              ] | 27% Completed | 17.22 s
[##########                              ] | 27% Completed | 17.36 s
[##########                              ] | 27% Completed | 17.46 s
[##########                              ] | 27% Completed | 17.56 s
[##########                              ] | 27% Completed | 17.66 s
[##########                              ] | 27% Completed | 17.76 s
[##########                              ] | 27% Completed | 17.87 s
[###########                             ] | 27% Completed | 17.99 s
[###########                             ] | 27% Completed | 18.10 s
[###########                             ] | 27% Completed | 18.25 s
[###########                             ] | 27% Completed | 18.36 s
[###########                             ] | 27% Completed | 18.49 s
[###########                             ] | 27% Completed | 18.66 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 18.89 s
[###########                             ] | 28% Completed | 19.00 s
[###########                             ] | 28% Completed | 19.10 s
[###########                             ] | 28% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.40 s
[###########                             ] | 28% Completed | 19.52 s
[###########                             ] | 28% Completed | 19.62 s
[###########                             ] | 28% Completed | 19.78 s
[###########                             ] | 28% Completed | 19.88 s
[###########                             ] | 28% Completed | 20.03 s
[###########                             ] | 28% Completed | 20.14 s
[###########                             ] | 29% Completed | 20.24 s
[###########                             ] | 29% Completed | 20.35 s
[###########                             ] | 29% Completed | 20.45 s
[###########                             ] | 29% Completed | 20.56 s
[###########                             ] | 29% Completed | 20.66 s
[###########                             ] | 29% Completed | 20.80 s
[###########                             ] | 29% Completed | 20.92 s
[###########                             ] | 29% Completed | 21.09 s
[###########                             ] | 29% Completed | 21.19 s
[###########                             ] | 29% Completed | 21.31 s
[############                            ] | 30% Completed | 21.43 s
[############                            ] | 30% Completed | 21.53 s
[############                            ] | 30% Completed | 21.63 s
[############                            ] | 30% Completed | 21.74 s
[############                            ] | 30% Completed | 21.87 s
[############                            ] | 30% Completed | 21.97 s
[############                            ] | 30% Completed | 22.08 s
[############                            ] | 30% Completed | 22.22 s
[############                            ] | 30% Completed | 22.32 s
[############                            ] | 30% Completed | 22.43 s
[############                            ] | 30% Completed | 22.54 s
[############                            ] | 31% Completed | 22.65 s
[############                            ] | 31% Completed | 22.77 s
[############                            ] | 31% Completed | 22.89 s
[############                            ] | 31% Completed | 22.99 s
[############                            ] | 31% Completed | 23.09 s
[############                            ] | 31% Completed | 23.19 s
[############                            ] | 31% Completed | 23.30 s
[############                            ] | 31% Completed | 23.41 s
[############                            ] | 31% Completed | 23.51 s
[############                            ] | 31% Completed | 23.62 s
[############                            ] | 31% Completed | 23.75 s
[############                            ] | 31% Completed | 23.86 s
[############                            ] | 32% Completed | 23.96 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.17 s
[############                            ] | 32% Completed | 24.32 s
[#############                           ] | 32% Completed | 24.45 s
[#############                           ] | 32% Completed | 24.58 s
[#############                           ] | 32% Completed | 24.72 s
[#############                           ] | 32% Completed | 24.84 s
[#############                           ] | 32% Completed | 24.97 s
[#############                           ] | 32% Completed | 25.09 s
[#############                           ] | 32% Completed | 25.23 s
[#############                           ] | 33% Completed | 25.38 s
[#############                           ] | 33% Completed | 25.50 s
[#############                           ] | 33% Completed | 25.62 s
[#############                           ] | 33% Completed | 25.74 s
[#############                           ] | 33% Completed | 25.86 s
[#############                           ] | 33% Completed | 25.97 s
[#############                           ] | 33% Completed | 26.09 s
[#############                           ] | 33% Completed | 26.34 s
[#############                           ] | 34% Completed | 26.47 s
[#############                           ] | 34% Completed | 26.57 s
[#############                           ] | 34% Completed | 26.68 s
[#############                           ] | 34% Completed | 26.79 s
[#############                           ] | 34% Completed | 26.92 s
[#############                           ] | 34% Completed | 27.04 s
[#############                           ] | 34% Completed | 27.16 s
[#############                           ] | 34% Completed | 27.28 s
[#############                           ] | 34% Completed | 27.40 s
[#############                           ] | 34% Completed | 27.54 s
[##############                          ] | 35% Completed | 27.65 s
[##############                          ] | 35% Completed | 27.77 s
[##############                          ] | 35% Completed | 27.92 s
[##############                          ] | 35% Completed | 28.08 s
[##############                          ] | 35% Completed | 28.19 s
[##############                          ] | 35% Completed | 28.30 s
[##############                          ] | 35% Completed | 28.40 s
[##############                          ] | 35% Completed | 28.55 s
[##############                          ] | 35% Completed | 28.65 s
[##############                          ] | 35% Completed | 28.76 s
[##############                          ] | 36% Completed | 28.87 s
[##############                          ] | 36% Completed | 28.97 s
[##############                          ] | 36% Completed | 29.07 s
[##############                          ] | 36% Completed | 29.18 s
[##############                          ] | 36% Completed | 29.28 s
[##############                          ] | 36% Completed | 29.43 s
[##############                          ] | 36% Completed | 29.54 s
[##############                          ] | 36% Completed | 29.65 s
[##############                          ] | 36% Completed | 29.78 s
[##############                          ] | 37% Completed | 29.88 s
[##############                          ] | 37% Completed | 29.99 s
[##############                          ] | 37% Completed | 30.10 s
[##############                          ] | 37% Completed | 30.21 s
[##############                          ] | 37% Completed | 30.34 s
[##############                          ] | 37% Completed | 30.44 s
[###############                         ] | 37% Completed | 30.55 s
[###############                         ] | 37% Completed | 30.72 s
[###############                         ] | 37% Completed | 30.83 s
[###############                         ] | 37% Completed | 30.93 s
[###############                         ] | 37% Completed | 31.04 s
[###############                         ] | 37% Completed | 31.14 s
[###############                         ] | 38% Completed | 31.25 s
[###############                         ] | 38% Completed | 31.37 s
[###############                         ] | 38% Completed | 31.47 s
[###############                         ] | 38% Completed | 31.58 s
[###############                         ] | 38% Completed | 31.68 s
[###############                         ] | 38% Completed | 31.79 s
[###############                         ] | 38% Completed | 31.89 s
[###############                         ] | 38% Completed | 31.99 s
[###############                         ] | 38% Completed | 32.14 s
[###############                         ] | 38% Completed | 32.24 s
[###############                         ] | 38% Completed | 32.36 s
[###############                         ] | 38% Completed | 32.49 s
[###############                         ] | 39% Completed | 32.61 s
[###############                         ] | 39% Completed | 32.71 s
[###############                         ] | 39% Completed | 32.86 s
[###############                         ] | 39% Completed | 32.97 s
[###############                         ] | 39% Completed | 33.08 s
[###############                         ] | 39% Completed | 33.18 s
[###############                         ] | 39% Completed | 33.28 s
[###############                         ] | 39% Completed | 33.38 s
[###############                         ] | 39% Completed | 33.49 s
[###############                         ] | 39% Completed | 33.60 s
[################                        ] | 40% Completed | 33.76 s
[################                        ] | 40% Completed | 33.91 s
[################                        ] | 40% Completed | 34.02 s
[################                        ] | 40% Completed | 34.12 s
[################                        ] | 40% Completed | 34.22 s
[################                        ] | 40% Completed | 34.35 s
[################                        ] | 40% Completed | 34.45 s
[################                        ] | 40% Completed | 34.58 s
[################                        ] | 40% Completed | 34.69 s
[################                        ] | 40% Completed | 34.81 s
[################                        ] | 40% Completed | 34.92 s
[################                        ] | 41% Completed | 35.02 s
[################                        ] | 41% Completed | 35.14 s
[################                        ] | 41% Completed | 35.24 s
[################                        ] | 41% Completed | 35.34 s
[################                        ] | 41% Completed | 35.46 s
[################                        ] | 41% Completed | 35.57 s
[################                        ] | 41% Completed | 35.76 s
[################                        ] | 41% Completed | 35.89 s
[################                        ] | 41% Completed | 35.99 s
[################                        ] | 42% Completed | 36.10 s
[################                        ] | 42% Completed | 36.21 s
[################                        ] | 42% Completed | 36.32 s
[################                        ] | 42% Completed | 36.42 s
[################                        ] | 42% Completed | 36.55 s
[################                        ] | 42% Completed | 36.66 s
[#################                       ] | 42% Completed | 36.76 s
[#################                       ] | 42% Completed | 36.87 s
[#################                       ] | 42% Completed | 36.98 s
[#################                       ] | 42% Completed | 37.08 s
[#################                       ] | 42% Completed | 37.20 s
[#################                       ] | 42% Completed | 37.34 s
[#################                       ] | 43% Completed | 37.45 s
[#################                       ] | 43% Completed | 37.55 s
[#################                       ] | 43% Completed | 37.69 s
[#################                       ] | 43% Completed | 37.79 s
[#################                       ] | 43% Completed | 37.89 s
[#################                       ] | 43% Completed | 38.01 s
[#################                       ] | 43% Completed | 38.12 s
[#################                       ] | 43% Completed | 38.22 s
[#################                       ] | 43% Completed | 38.33 s
[#################                       ] | 43% Completed | 38.46 s
[#################                       ] | 43% Completed | 38.57 s
[#################                       ] | 43% Completed | 38.67 s
[#################                       ] | 43% Completed | 38.77 s
[#################                       ] | 44% Completed | 38.87 s
[#################                       ] | 44% Completed | 38.97 s
[#################                       ] | 44% Completed | 39.08 s
[#################                       ] | 44% Completed | 39.19 s
[#################                       ] | 44% Completed | 39.32 s
[#################                       ] | 44% Completed | 39.45 s
[#################                       ] | 44% Completed | 39.56 s
[#################                       ] | 44% Completed | 39.69 s
[#################                       ] | 44% Completed | 39.79 s
[#################                       ] | 44% Completed | 39.89 s
[#################                       ] | 44% Completed | 39.99 s
[#################                       ] | 44% Completed | 40.09 s
[#################                       ] | 44% Completed | 40.19 s
[##################                      ] | 45% Completed | 40.30 s
[##################                      ] | 45% Completed | 40.41 s
[##################                      ] | 45% Completed | 40.52 s
[##################                      ] | 45% Completed | 40.64 s
[##################                      ] | 45% Completed | 40.76 s
[##################                      ] | 45% Completed | 40.91 s
[##################                      ] | 45% Completed | 41.08 s
[##################                      ] | 45% Completed | 41.20 s
[##################                      ] | 45% Completed | 41.32 s
[##################                      ] | 46% Completed | 41.43 s
[##################                      ] | 46% Completed | 41.57 s
[##################                      ] | 46% Completed | 41.68 s
[##################                      ] | 46% Completed | 41.79 s
[##################                      ] | 46% Completed | 41.92 s
[##################                      ] | 46% Completed | 42.05 s
[##################                      ] | 46% Completed | 42.16 s
[##################                      ] | 46% Completed | 42.28 s
[##################                      ] | 46% Completed | 42.39 s
[##################                      ] | 46% Completed | 42.50 s
[##################                      ] | 46% Completed | 42.63 s
[##################                      ] | 47% Completed | 42.78 s
[##################                      ] | 47% Completed | 42.89 s
[##################                      ] | 47% Completed | 43.25 s
[###################                     ] | 47% Completed | 43.36 s
[###################                     ] | 47% Completed | 43.46 s
[###################                     ] | 47% Completed | 43.57 s
[###################                     ] | 47% Completed | 43.68 s
[###################                     ] | 48% Completed | 43.79 s
[###################                     ] | 48% Completed | 43.89 s
[###################                     ] | 48% Completed | 43.99 s
[###################                     ] | 48% Completed | 44.10 s
[###################                     ] | 48% Completed | 44.21 s
[###################                     ] | 48% Completed | 44.32 s
[###################                     ] | 48% Completed | 44.43 s
[###################                     ] | 49% Completed | 44.53 s
[###################                     ] | 49% Completed | 44.64 s
[###################                     ] | 49% Completed | 44.74 s
[###################                     ] | 49% Completed | 44.90 s
[###################                     ] | 49% Completed | 45.02 s
[####################                    ] | 50% Completed | 45.12 s
[####################                    ] | 50% Completed | 45.26 s
[####################                    ] | 50% Completed | 45.36 s
[####################                    ] | 50% Completed | 45.47 s
[####################                    ] | 51% Completed | 45.58 s
[####################                    ] | 51% Completed | 45.70 s
[####################                    ] | 51% Completed | 45.81 s
[####################                    ] | 51% Completed | 45.91 s
[####################                    ] | 52% Completed | 46.02 s
[####################                    ] | 52% Completed | 46.14 s
[####################                    ] | 52% Completed | 46.26 s
[#####################                   ] | 52% Completed | 46.36 s
[#####################                   ] | 52% Completed | 46.46 s
[#####################                   ] | 53% Completed | 46.58 s
[#####################                   ] | 53% Completed | 46.69 s
[#####################                   ] | 53% Completed | 46.79 s
[#####################                   ] | 53% Completed | 46.90 s
[#####################                   ] | 53% Completed | 47.00 s
[#####################                   ] | 53% Completed | 47.11 s
[#####################                   ] | 54% Completed | 47.22 s
[#####################                   ] | 54% Completed | 47.34 s
[#####################                   ] | 54% Completed | 47.45 s
[#####################                   ] | 54% Completed | 47.55 s
[#####################                   ] | 54% Completed | 47.67 s
[#####################                   ] | 54% Completed | 47.78 s
[#####################                   ] | 54% Completed | 47.93 s
[######################                  ] | 55% Completed | 48.05 s
[######################                  ] | 55% Completed | 48.16 s
[######################                  ] | 55% Completed | 48.26 s
[######################                  ] | 55% Completed | 48.40 s
[######################                  ] | 55% Completed | 48.58 s
[######################                  ] | 55% Completed | 48.69 s
[######################                  ] | 55% Completed | 48.82 s
[######################                  ] | 56% Completed | 48.92 s
[######################                  ] | 56% Completed | 49.04 s
[######################                  ] | 56% Completed | 49.16 s
[######################                  ] | 56% Completed | 49.27 s
[######################                  ] | 56% Completed | 49.39 s
[######################                  ] | 56% Completed | 49.49 s
[######################                  ] | 56% Completed | 49.60 s
[######################                  ] | 56% Completed | 49.73 s
[######################                  ] | 57% Completed | 49.83 s
[######################                  ] | 57% Completed | 49.94 s
[######################                  ] | 57% Completed | 50.06 s
[######################                  ] | 57% Completed | 50.17 s
[#######################                 ] | 57% Completed | 50.30 s
[#######################                 ] | 57% Completed | 50.43 s
[#######################                 ] | 57% Completed | 50.56 s
[#######################                 ] | 57% Completed | 50.67 s
[#######################                 ] | 58% Completed | 50.79 s
[#######################                 ] | 58% Completed | 50.89 s
[#######################                 ] | 58% Completed | 50.99 s
[#######################                 ] | 58% Completed | 51.11 s
[#######################                 ] | 58% Completed | 51.22 s
[#######################                 ] | 58% Completed | 51.34 s
[#######################                 ] | 58% Completed | 51.44 s
[#######################                 ] | 58% Completed | 51.54 s
[#######################                 ] | 59% Completed | 51.68 s
[#######################                 ] | 59% Completed | 51.80 s
[#######################                 ] | 59% Completed | 51.92 s
[#######################                 ] | 59% Completed | 52.04 s
[#######################                 ] | 59% Completed | 52.16 s
[#######################                 ] | 59% Completed | 52.29 s
[#######################                 ] | 59% Completed | 52.41 s
[#######################                 ] | 59% Completed | 52.51 s
[########################                ] | 60% Completed | 52.62 s
[########################                ] | 60% Completed | 52.72 s
[########################                ] | 60% Completed | 52.83 s
[########################                ] | 60% Completed | 52.94 s
[########################                ] | 60% Completed | 53.04 s
[########################                ] | 60% Completed | 53.17 s
[########################                ] | 60% Completed | 53.28 s
[########################                ] | 60% Completed | 53.38 s
[########################                ] | 61% Completed | 53.49 s
[########################                ] | 61% Completed | 53.64 s
[########################                ] | 61% Completed | 53.76 s
[########################                ] | 61% Completed | 53.87 s
[########################                ] | 61% Completed | 53.97 s
[########################                ] | 61% Completed | 54.08 s
[########################                ] | 61% Completed | 54.20 s
[########################                ] | 61% Completed | 54.32 s
[########################                ] | 62% Completed | 54.46 s
[########################                ] | 62% Completed | 54.58 s
[########################                ] | 62% Completed | 54.70 s
[########################                ] | 62% Completed | 54.80 s
[#########################               ] | 62% Completed | 54.90 s
[#########################               ] | 62% Completed | 55.00 s
[#########################               ] | 62% Completed | 55.14 s
[#########################               ] | 62% Completed | 55.27 s
[#########################               ] | 63% Completed | 55.39 s
[#########################               ] | 63% Completed | 55.51 s
[#########################               ] | 63% Completed | 55.62 s
[#########################               ] | 63% Completed | 55.72 s
[#########################               ] | 63% Completed | 55.84 s
[#########################               ] | 63% Completed | 55.97 s
[#########################               ] | 63% Completed | 56.08 s
[#########################               ] | 63% Completed | 56.20 s
[#########################               ] | 64% Completed | 56.30 s
[#########################               ] | 64% Completed | 56.44 s
[#########################               ] | 64% Completed | 56.56 s
[#########################               ] | 64% Completed | 56.67 s
[#########################               ] | 64% Completed | 56.81 s
[#########################               ] | 64% Completed | 56.91 s
[##########################              ] | 65% Completed | 57.08 s
[##########################              ] | 65% Completed | 57.18 s
[##########################              ] | 65% Completed | 57.30 s
[##########################              ] | 66% Completed | 57.40 s
[##########################              ] | 66% Completed | 57.51 s
[##########################              ] | 67% Completed | 57.61 s
[##########################              ] | 67% Completed | 57.71 s
[###########################             ] | 67% Completed | 57.82 s
[###########################             ] | 68% Completed | 57.92 s
[###########################             ] | 68% Completed | 58.02 s
[###########################             ] | 69% Completed | 58.12 s
[###########################             ] | 69% Completed | 58.22 s
[############################            ] | 70% Completed | 58.32 s
[############################            ] | 70% Completed | 58.42 s
[############################            ] | 70% Completed | 58.52 s
[############################            ] | 70% Completed | 58.62 s
[############################            ] | 70% Completed | 58.72 s
[############################            ] | 70% Completed | 58.82 s
[############################            ] | 70% Completed | 58.92 s
[############################            ] | 70% Completed | 59.02 s
[############################            ] | 70% Completed | 59.12 s
[############################            ] | 70% Completed | 59.22 s
[############################            ] | 70% Completed | 59.32 s
[############################            ] | 70% Completed | 59.42 s
[############################            ] | 70% Completed | 59.52 s
[############################            ] | 70% Completed | 59.62 s
[############################            ] | 70% Completed | 59.72 s
[############################            ] | 71% Completed | 59.82 s
[############################            ] | 71% Completed | 59.92 s
[############################            ] | 71% Completed | 60.02 s
[############################            ] | 71% Completed | 60.12 s
[############################            ] | 71% Completed | 60.23 s
[############################            ] | 71% Completed | 60.33 s
[############################            ] | 72% Completed | 60.43 s
[############################            ] | 72% Completed | 60.54 s
[#############################           ] | 72% Completed | 60.64 s
[#############################           ] | 73% Completed | 60.74 s
[#############################           ] | 73% Completed | 60.85 s
[#############################           ] | 73% Completed | 60.95 s
[#############################           ] | 74% Completed | 61.06 s
[#############################           ] | 74% Completed | 61.17 s
[#############################           ] | 74% Completed | 61.27 s
[#############################           ] | 74% Completed | 61.37 s
[##############################          ] | 75% Completed | 61.48 s
[##############################          ] | 75% Completed | 61.58 s
[##############################          ] | 75% Completed | 61.68 s
[##############################          ] | 76% Completed | 61.78 s
[##############################          ] | 76% Completed | 61.89 s
[##############################          ] | 76% Completed | 61.99 s
[##############################          ] | 77% Completed | 62.10 s
[##############################          ] | 77% Completed | 62.21 s
[###############################         ] | 77% Completed | 62.32 s
[###############################         ] | 77% Completed | 62.42 s
[###############################         ] | 78% Completed | 62.53 s
[###############################         ] | 78% Completed | 62.63 s
[###############################         ] | 78% Completed | 62.73 s
[###############################         ] | 79% Completed | 62.84 s
[###############################         ] | 79% Completed | 62.94 s
[###############################         ] | 79% Completed | 63.04 s
[################################        ] | 80% Completed | 63.15 s
[################################        ] | 80% Completed | 63.25 s
[################################        ] | 80% Completed | 63.36 s
[################################        ] | 81% Completed | 63.46 s
[################################        ] | 81% Completed | 63.56 s
[################################        ] | 81% Completed | 63.66 s
[################################        ] | 81% Completed | 63.76 s
[################################        ] | 81% Completed | 63.86 s
[################################        ] | 81% Completed | 63.96 s
[################################        ] | 81% Completed | 64.06 s
[################################        ] | 81% Completed | 64.16 s
[################################        ] | 81% Completed | 64.26 s
[################################        ] | 81% Completed | 64.36 s
[################################        ] | 81% Completed | 64.46 s
[################################        ] | 81% Completed | 64.56 s
[################################        ] | 81% Completed | 64.66 s
[################################        ] | 81% Completed | 64.76 s
[################################        ] | 81% Completed | 64.86 s
[################################        ] | 82% Completed | 64.96 s
[################################        ] | 82% Completed | 65.06 s
[################################        ] | 82% Completed | 65.16 s
[################################        ] | 82% Completed | 65.26 s
[################################        ] | 82% Completed | 65.36 s
[#################################       ] | 82% Completed | 65.47 s
[#################################       ] | 82% Completed | 65.57 s
[#################################       ] | 83% Completed | 65.67 s
[#################################       ] | 83% Completed | 65.77 s
[#################################       ] | 83% Completed | 65.88 s
[#################################       ] | 84% Completed | 65.99 s
[#################################       ] | 84% Completed | 66.10 s
[#################################       ] | 84% Completed | 66.20 s
[##################################      ] | 85% Completed | 66.30 s
[##################################      ] | 85% Completed | 66.41 s
[##################################      ] | 85% Completed | 66.51 s
[##################################      ] | 86% Completed | 66.62 s
[##################################      ] | 86% Completed | 66.72 s
[##################################      ] | 86% Completed | 66.82 s
[##################################      ] | 87% Completed | 66.92 s
[###################################     ] | 87% Completed | 67.02 s
[###################################     ] | 87% Completed | 67.12 s
[###################################     ] | 88% Completed | 67.22 s
[###################################     ] | 88% Completed | 67.33 s
[###################################     ] | 88% Completed | 67.44 s
[###################################     ] | 89% Completed | 67.54 s
[###################################     ] | 89% Completed | 67.64 s
[###################################     ] | 89% Completed | 67.74 s
[###################################     ] | 89% Completed | 67.84 s
[####################################    ] | 90% Completed | 67.94 s
[####################################    ] | 90% Completed | 68.05 s
[####################################    ] | 90% Completed | 68.16 s
[####################################    ] | 91% Completed | 68.27 s
[####################################    ] | 91% Completed | 68.38 s
[####################################    ] | 91% Completed | 68.49 s
[####################################    ] | 92% Completed | 68.60 s
[#####################################   ] | 92% Completed | 68.70 s
[#####################################   ] | 92% Completed | 68.81 s
[#####################################   ] | 93% Completed | 68.91 s
[#####################################   ] | 93% Completed | 69.02 s
[#####################################   ] | 93% Completed | 69.13 s
[#####################################   ] | 93% Completed | 69.23 s
[#####################################   ] | 94% Completed | 69.34 s
[#####################################   ] | 94% Completed | 69.44 s
[#####################################   ] | 94% Completed | 69.54 s
[######################################  ] | 95% Completed | 69.64 s
[######################################  ] | 95% Completed | 69.74 s
[######################################  ] | 95% Completed | 69.85 s
[######################################  ] | 96% Completed | 69.96 s
[######################################  ] | 96% Completed | 70.06 s
[######################################  ] | 96% Completed | 70.16 s
[######################################  ] | 96% Completed | 70.26 s
[######################################  ] | 97% Completed | 70.36 s
[######################################  ] | 97% Completed | 70.46 s
[######################################  ] | 97% Completed | 70.56 s
[######################################  ] | 97% Completed | 70.66 s
[######################################  ] | 97% Completed | 70.77 s
[####################################### ] | 97% Completed | 70.88 s
[####################################### ] | 97% Completed | 71.01 s
[####################################### ] | 98% Completed | 71.14 s
[####################################### ] | 98% Completed | 71.25 s
[####################################### ] | 98% Completed | 71.36 s
[####################################### ] | 99% Completed | 71.46 s
[####################################### ] | 99% Completed | 71.56 s
[####################################### ] | 99% Completed | 71.66 s
[########################################] | 100% Completed | 71.76 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 332.29 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 2% Completed | 205.79 ms
