Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[#####################                   ] | 53% Completed | 41.67 s
[#####################                   ] | 53% Completed | 41.77 s
[#####################                   ] | 53% Completed | 41.91 s
[#####################                   ] | 53% Completed | 42.02 s
[#####################                   ] | 53% Completed | 42.18 s
[#####################                   ] | 53% Completed | 42.29 s
[#####################                   ] | 53% Completed | 42.42 s
[#####################                   ] | 54% Completed | 42.52 s
[#####################                   ] | 54% Completed | 42.62 s
[#####################                   ] | 54% Completed | 42.73 s
[#####################                   ] | 54% Completed | 42.84 s
[#####################                   ] | 54% Completed | 42.96 s
[#####################                   ] | 54% Completed | 43.11 s
[#####################                   ] | 54% Completed | 43.21 s
[#####################                   ] | 54% Completed | 43.36 s
[#####################                   ] | 54% Completed | 43.47 s
[#####################                   ] | 54% Completed | 43.60 s
[######################                  ] | 55% Completed | 43.70 s
[######################                  ] | 55% Completed | 43.81 s
[######################                  ] | 55% Completed | 43.93 s
[######################                  ] | 55% Completed | 44.06 s
[######################                  ] | 55% Completed | 44.16 s
[######################                  ] | 55% Completed | 44.30 s
[######################                  ] | 55% Completed | 44.40 s
[######################                  ] | 55% Completed | 44.51 s
[######################                  ] | 56% Completed | 44.62 s
[######################                  ] | 56% Completed | 44.72 s
[######################                  ] | 56% Completed | 44.83 s
[######################                  ] | 56% Completed | 44.93 s
[######################                  ] | 56% Completed | 45.06 s
[######################                  ] | 57% Completed | 45.16 s
[######################                  ] | 57% Completed | 45.26 s
[######################                  ] | 57% Completed | 45.37 s
[#######################                 ] | 57% Completed | 45.50 s
[#######################                 ] | 57% Completed | 45.60 s
[#######################                 ] | 58% Completed | 45.71 s
[#######################                 ] | 58% Completed | 45.83 s
[#######################                 ] | 58% Completed | 45.94 s
[#######################                 ] | 58% Completed | 46.05 s
[#######################                 ] | 58% Completed | 46.18 s
[#######################                 ] | 58% Completed | 46.32 s
[#######################                 ] | 59% Completed | 46.43 s
[#######################                 ] | 59% Completed | 46.53 s
[#######################                 ] | 59% Completed | 46.65 s
[#######################                 ] | 59% Completed | 46.75 s
[########################                ] | 60% Completed | 46.86 s
[########################                ] | 60% Completed | 46.96 s
[########################                ] | 60% Completed | 47.08 s
[########################                ] | 60% Completed | 47.18 s
[########################                ] | 60% Completed | 47.29 s
[########################                ] | 61% Completed | 47.40 s
[########################                ] | 61% Completed | 47.52 s
[########################                ] | 61% Completed | 47.62 s
[########################                ] | 61% Completed | 47.73 s
[########################                ] | 61% Completed | 47.84 s
[########################                ] | 62% Completed | 47.99 s
[########################                ] | 62% Completed | 48.09 s
[#########################               ] | 62% Completed | 48.20 s
[#########################               ] | 62% Completed | 48.31 s
[#########################               ] | 63% Completed | 48.41 s
[#########################               ] | 63% Completed | 48.52 s
[#########################               ] | 63% Completed | 48.63 s
[#########################               ] | 63% Completed | 48.73 s
[#########################               ] | 64% Completed | 48.83 s
[#########################               ] | 64% Completed | 48.93 s
[#########################               ] | 64% Completed | 49.05 s
[#########################               ] | 64% Completed | 49.15 s
[#########################               ] | 64% Completed | 49.26 s
[#########################               ] | 64% Completed | 49.37 s
[#########################               ] | 64% Completed | 49.49 s
[##########################              ] | 65% Completed | 49.59 s
[##########################              ] | 65% Completed | 49.69 s
[##########################              ] | 65% Completed | 49.80 s
[##########################              ] | 65% Completed | 49.92 s
[##########################              ] | 65% Completed | 50.02 s
[##########################              ] | 65% Completed | 50.12 s
[##########################              ] | 65% Completed | 50.24 s
[##########################              ] | 65% Completed | 50.35 s
[##########################              ] | 66% Completed | 50.45 s
[##########################              ] | 66% Completed | 50.56 s
[##########################              ] | 66% Completed | 50.68 s
[##########################              ] | 66% Completed | 50.78 s
[##########################              ] | 66% Completed | 50.88 s
[##########################              ] | 67% Completed | 50.99 s
[###########################             ] | 67% Completed | 51.09 s
[###########################             ] | 68% Completed | 51.20 s
[###########################             ] | 68% Completed | 51.30 s
[###########################             ] | 68% Completed | 51.40 s
[###########################             ] | 69% Completed | 51.50 s
[###########################             ] | 69% Completed | 51.60 s
[############################            ] | 70% Completed | 51.70 s
[############################            ] | 70% Completed | 51.81 s
[############################            ] | 71% Completed | 51.91 s
[############################            ] | 71% Completed | 52.02 s
[############################            ] | 72% Completed | 52.12 s
[#############################           ] | 72% Completed | 52.23 s
[#############################           ] | 72% Completed | 52.33 s
[#############################           ] | 73% Completed | 52.43 s
[#############################           ] | 73% Completed | 52.53 s
[#############################           ] | 74% Completed | 52.64 s
[#############################           ] | 74% Completed | 52.74 s
[##############################          ] | 75% Completed | 52.84 s
[##############################          ] | 75% Completed | 52.94 s
[##############################          ] | 75% Completed | 53.05 s
[##############################          ] | 76% Completed | 53.15 s
[##############################          ] | 76% Completed | 53.26 s
[##############################          ] | 76% Completed | 53.36 s
[##############################          ] | 77% Completed | 53.47 s
[###############################         ] | 77% Completed | 53.57 s
[###############################         ] | 78% Completed | 53.67 s
[###############################         ] | 78% Completed | 53.77 s
[###############################         ] | 79% Completed | 53.88 s
[###############################         ] | 79% Completed | 53.98 s
[###############################         ] | 79% Completed | 54.08 s
[################################        ] | 80% Completed | 54.19 s
[################################        ] | 80% Completed | 54.29 s
[################################        ] | 81% Completed | 54.40 s
[################################        ] | 81% Completed | 54.50 s
[################################        ] | 81% Completed | 54.60 s
[################################        ] | 82% Completed | 54.70 s
[#################################       ] | 82% Completed | 54.80 s
[#################################       ] | 82% Completed | 54.91 s
[#################################       ] | 83% Completed | 55.01 s
[#################################       ] | 83% Completed | 55.11 s
[#################################       ] | 84% Completed | 55.22 s
[#################################       ] | 84% Completed | 55.32 s
[##################################      ] | 85% Completed | 55.42 s
[##################################      ] | 85% Completed | 55.53 s
[##################################      ] | 85% Completed | 55.63 s
[##################################      ] | 86% Completed | 55.73 s
[##################################      ] | 86% Completed | 55.84 s
[##################################      ] | 87% Completed | 55.94 s
[##################################      ] | 87% Completed | 56.05 s
[###################################     ] | 87% Completed | 56.15 s
[###################################     ] | 88% Completed | 56.25 s
[###################################     ] | 88% Completed | 56.35 s
[###################################     ] | 88% Completed | 56.46 s
[###################################     ] | 89% Completed | 56.56 s
[###################################     ] | 89% Completed | 56.67 s
[####################################    ] | 90% Completed | 56.77 s
[####################################    ] | 90% Completed | 56.88 s
[####################################    ] | 90% Completed | 56.98 s
[####################################    ] | 91% Completed | 57.08 s
[####################################    ] | 91% Completed | 57.18 s
[####################################    ] | 92% Completed | 57.28 s
[####################################    ] | 92% Completed | 57.39 s
[#####################################   ] | 92% Completed | 57.49 s
[#####################################   ] | 93% Completed | 57.59 s
[#####################################   ] | 93% Completed | 57.69 s
[#####################################   ] | 94% Completed | 57.79 s
[#####################################   ] | 94% Completed | 57.90 s
[#####################################   ] | 94% Completed | 58.00 s
[######################################  ] | 95% Completed | 58.10 s
[######################################  ] | 95% Completed | 58.20 s
[######################################  ] | 96% Completed | 58.30 s
[######################################  ] | 96% Completed | 58.40 s
[######################################  ] | 96% Completed | 58.50 s
[######################################  ] | 97% Completed | 58.60 s
[####################################### ] | 97% Completed | 58.71 s
[####################################### ] | 97% Completed | 58.81 s
[####################################### ] | 98% Completed | 58.92 s
[####################################### ] | 98% Completed | 59.02 s
[####################################### ] | 98% Completed | 59.12 s
[####################################### ] | 99% Completed | 59.23 s
[####################################### ] | 99% Completed | 59.33 s
[####################################### ] | 99% Completed | 59.43 s
[########################################] | 100% Completed | 59.53 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 336.97 us
[                                        ] | 0% Completed | 111.03 ms
[                                        ] | 0% Completed | 221.25 ms
[                                        ] | 0% Completed | 326.45 ms
[                                        ] | 0% Completed | 431.89 ms
[                                        ] | 0% Completed | 532.57 ms
[                                        ] | 0% Completed | 632.68 ms
[                                        ] | 1% Completed | 732.86 ms
[#                                       ] | 3% Completed | 833.04 ms
[##                                      ] | 6% Completed | 933.27 ms
[##                                      ] | 7% Completed | 1.03 s
[###                                     ] | 7% Completed | 1.14 s
[###                                     ] | 7% Completed | 1.24 s
[###                                     ] | 8% Completed | 1.34 s
[###                                     ] | 8% Completed | 1.44 s
[###                                     ] | 9% Completed | 1.54 s
[###                                     ] | 9% Completed | 1.64 s
[###                                     ] | 9% Completed | 1.74 s
[###                                     ] | 9% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 11% Completed | 2.34 s
[####                                    ] | 11% Completed | 2.44 s
[####                                    ] | 12% Completed | 2.54 s
[####                                    ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.02 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.47 s
[#####                                   ] | 14% Completed | 3.57 s
[#####                                   ] | 14% Completed | 3.68 s
[#####                                   ] | 14% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 16% Completed | 4.21 s
[######                                  ] | 16% Completed | 4.32 s
[######                                  ] | 16% Completed | 4.43 s
[######                                  ] | 16% Completed | 4.53 s
[######                                  ] | 17% Completed | 4.63 s
[#######                                 ] | 17% Completed | 4.74 s
[#######                                 ] | 17% Completed | 4.85 s
[#######                                 ] | 18% Completed | 4.95 s
[#######                                 ] | 18% Completed | 5.05 s
[#######                                 ] | 18% Completed | 5.15 s
[#######                                 ] | 18% Completed | 5.25 s
[#######                                 ] | 19% Completed | 5.35 s
[#######                                 ] | 19% Completed | 5.45 s
[#######                                 ] | 19% Completed | 5.55 s
[#######                                 ] | 19% Completed | 5.65 s
[#######                                 ] | 19% Completed | 5.75 s
[#######                                 ] | 19% Completed | 5.86 s
[#######                                 ] | 19% Completed | 5.96 s
[########                                ] | 20% Completed | 6.06 s
[########                                ] | 20% Completed | 6.16 s
[########                                ] | 21% Completed | 6.26 s
[########                                ] | 21% Completed | 6.36 s
[########                                ] | 21% Completed | 6.47 s
[########                                ] | 21% Completed | 6.58 s
[########                                ] | 22% Completed | 6.68 s
[#########                               ] | 22% Completed | 6.78 s
[#########                               ] | 22% Completed | 6.89 s
[#########                               ] | 22% Completed | 7.00 s
[#########                               ] | 23% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.71 s
[#########                               ] | 23% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.91 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 27% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.73 s
[###########                             ] | 27% Completed | 9.84 s
[###########                             ] | 27% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 11.57 s
[############                            ] | 31% Completed | 11.67 s
[############                            ] | 31% Completed | 11.77 s
[############                            ] | 31% Completed | 11.87 s
[############                            ] | 31% Completed | 11.97 s
[############                            ] | 32% Completed | 12.07 s
[############                            ] | 32% Completed | 12.17 s
[############                            ] | 32% Completed | 12.27 s
[#############                           ] | 32% Completed | 12.37 s
[#############                           ] | 32% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.57 s
[#############                           ] | 33% Completed | 12.67 s
[#############                           ] | 33% Completed | 12.77 s
[#############                           ] | 33% Completed | 12.87 s
[#############                           ] | 33% Completed | 12.97 s
[#############                           ] | 33% Completed | 13.08 s
[#############                           ] | 34% Completed | 13.18 s
[#############                           ] | 34% Completed | 13.28 s
[#############                           ] | 34% Completed | 13.39 s
[#############                           ] | 34% Completed | 13.49 s
[#############                           ] | 34% Completed | 13.59 s
[##############                          ] | 35% Completed | 13.69 s
[##############                          ] | 35% Completed | 13.79 s
[##############                          ] | 35% Completed | 13.89 s
[##############                          ] | 35% Completed | 13.99 s
[##############                          ] | 35% Completed | 14.09 s
[##############                          ] | 36% Completed | 14.19 s
[##############                          ] | 36% Completed | 14.29 s
[##############                          ] | 36% Completed | 14.39 s
[##############                          ] | 36% Completed | 14.50 s
[##############                          ] | 36% Completed | 14.60 s
[##############                          ] | 36% Completed | 14.70 s
[##############                          ] | 36% Completed | 14.80 s
[##############                          ] | 37% Completed | 14.90 s
[##############                          ] | 37% Completed | 15.00 s
[##############                          ] | 37% Completed | 15.10 s
[###############                         ] | 37% Completed | 15.20 s
[###############                         ] | 37% Completed | 15.31 s
[###############                         ] | 37% Completed | 15.41 s
[###############                         ] | 38% Completed | 15.51 s
[###############                         ] | 38% Completed | 15.61 s
[###############                         ] | 38% Completed | 15.71 s
[###############                         ] | 38% Completed | 15.81 s
[###############                         ] | 38% Completed | 15.91 s
[###############                         ] | 38% Completed | 16.01 s
[###############                         ] | 38% Completed | 16.11 s
[###############                         ] | 39% Completed | 16.21 s
[###############                         ] | 39% Completed | 16.31 s
[###############                         ] | 39% Completed | 16.41 s
[###############                         ] | 39% Completed | 16.51 s
[###############                         ] | 39% Completed | 16.62 s
[################                        ] | 40% Completed | 16.72 s
[################                        ] | 40% Completed | 16.82 s
[################                        ] | 40% Completed | 16.92 s
[################                        ] | 40% Completed | 17.02 s
[################                        ] | 40% Completed | 17.12 s
[################                        ] | 40% Completed | 17.23 s
[################                        ] | 40% Completed | 17.33 s
[################                        ] | 41% Completed | 17.43 s
[################                        ] | 41% Completed | 17.53 s
[################                        ] | 41% Completed | 17.63 s
[################                        ] | 41% Completed | 17.73 s
[################                        ] | 41% Completed | 17.83 s
[################                        ] | 42% Completed | 17.93 s
[################                        ] | 42% Completed | 18.03 s
[################                        ] | 42% Completed | 18.13 s
[################                        ] | 42% Completed | 18.23 s
[#################                       ] | 42% Completed | 18.33 s
[#################                       ] | 42% Completed | 18.43 s
[#################                       ] | 42% Completed | 18.53 s
[#################                       ] | 42% Completed | 18.64 s
[#################                       ] | 43% Completed | 18.74 s
[#################                       ] | 43% Completed | 18.85 s
[#################                       ] | 43% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.06 s
[#################                       ] | 43% Completed | 19.16 s
[#################                       ] | 43% Completed | 19.26 s
[#################                       ] | 44% Completed | 19.36 s
[#################                       ] | 44% Completed | 19.46 s
[#################                       ] | 44% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.66 s
[#################                       ] | 44% Completed | 19.76 s
[#################                       ] | 44% Completed | 19.86 s
[#################                       ] | 44% Completed | 19.97 s
[##################                      ] | 45% Completed | 20.07 s
[##################                      ] | 45% Completed | 20.17 s
[##################                      ] | 45% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.37 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.79 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.30 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.50 s
[###################                     ] | 47% Completed | 21.60 s
[###################                     ] | 47% Completed | 21.70 s
[###################                     ] | 47% Completed | 21.80 s
[###################                     ] | 47% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.45 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.86 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.06 s
[####################                    ] | 52% Completed | 24.17 s
[####################                    ] | 52% Completed | 24.27 s
[####################                    ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.88 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 53% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.29 s
[#####################                   ] | 54% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 55% Completed | 25.89 s
[######################                  ] | 55% Completed | 26.00 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.61 s
[######################                  ] | 56% Completed | 26.71 s
[######################                  ] | 57% Completed | 26.81 s
[######################                  ] | 57% Completed | 26.91 s
[######################                  ] | 57% Completed | 27.01 s
[#######################                 ] | 57% Completed | 27.12 s
[#######################                 ] | 57% Completed | 27.22 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.43 s
[#######################                 ] | 58% Completed | 27.53 s
[#######################                 ] | 58% Completed | 27.63 s
[#######################                 ] | 58% Completed | 27.74 s
[#######################                 ] | 58% Completed | 27.84 s
[#######################                 ] | 59% Completed | 27.95 s
[#######################                 ] | 59% Completed | 28.05 s
[#######################                 ] | 59% Completed | 28.15 s
[#######################                 ] | 59% Completed | 28.25 s
[########################                ] | 60% Completed | 28.35 s
[########################                ] | 60% Completed | 28.45 s
[########################                ] | 60% Completed | 28.56 s
[########################                ] | 60% Completed | 28.67 s
[########################                ] | 60% Completed | 28.77 s
[########################                ] | 60% Completed | 28.87 s
[########################                ] | 61% Completed | 28.98 s
[########################                ] | 61% Completed | 29.08 s
[########################                ] | 61% Completed | 29.18 s
[########################                ] | 61% Completed | 29.28 s
[########################                ] | 61% Completed | 29.38 s
[########################                ] | 61% Completed | 29.48 s
[########################                ] | 61% Completed | 29.59 s
[########################                ] | 62% Completed | 29.69 s
[#########################               ] | 62% Completed | 29.80 s
[#########################               ] | 62% Completed | 29.91 s
[#########################               ] | 62% Completed | 30.01 s
[#########################               ] | 62% Completed | 30.12 s
[#########################               ] | 63% Completed | 30.22 s
[#########################               ] | 63% Completed | 30.32 s
[#########################               ] | 63% Completed | 30.42 s
[#########################               ] | 63% Completed | 30.52 s
[#########################               ] | 63% Completed | 30.63 s
[#########################               ] | 64% Completed | 30.74 s
[#########################               ] | 64% Completed | 30.84 s
[#########################               ] | 64% Completed | 30.95 s
[#########################               ] | 64% Completed | 31.05 s
[#########################               ] | 64% Completed | 31.15 s
[#########################               ] | 64% Completed | 31.26 s
[##########################              ] | 65% Completed | 31.36 s
[##########################              ] | 65% Completed | 31.46 s
[##########################              ] | 65% Completed | 31.56 s
[##########################              ] | 65% Completed | 31.67 s
[##########################              ] | 66% Completed | 31.78 s
[##########################              ] | 66% Completed | 31.88 s
[##########################              ] | 66% Completed | 31.98 s
[##########################              ] | 66% Completed | 32.08 s
[##########################              ] | 66% Completed | 32.19 s
[##########################              ] | 66% Completed | 32.29 s
[##########################              ] | 67% Completed | 32.39 s
[##########################              ] | 67% Completed | 32.49 s
[##########################              ] | 67% Completed | 32.59 s
[##########################              ] | 67% Completed | 32.69 s
[##########################              ] | 67% Completed | 32.79 s
[###########################             ] | 67% Completed | 32.89 s
[###########################             ] | 67% Completed | 32.99 s
[###########################             ] | 67% Completed | 33.09 s
[###########################             ] | 68% Completed | 33.19 s
[###########################             ] | 68% Completed | 33.29 s
[###########################             ] | 68% Completed | 33.39 s
[###########################             ] | 68% Completed | 33.49 s
[###########################             ] | 68% Completed | 33.59 s
[###########################             ] | 68% Completed | 33.69 s
[###########################             ] | 68% Completed | 33.79 s
[###########################             ] | 68% Completed | 33.90 s
[###########################             ] | 69% Completed | 34.01 s
[###########################             ] | 69% Completed | 34.11 s
[###########################             ] | 69% Completed | 34.22 s
[###########################             ] | 69% Completed | 34.32 s
[###########################             ] | 69% Completed | 34.43 s
[###########################             ] | 69% Completed | 34.54 s
[############################            ] | 70% Completed | 34.65 s
[############################            ] | 70% Completed | 34.75 s
[############################            ] | 70% Completed | 34.86 s
[############################            ] | 70% Completed | 34.97 s
[############################            ] | 70% Completed | 35.07 s
[############################            ] | 71% Completed | 35.17 s
[############################            ] | 71% Completed | 35.28 s
[############################            ] | 71% Completed | 36.00 s
[############################            ] | 71% Completed | 36.10 s
[############################            ] | 71% Completed | 36.20 s
[############################            ] | 72% Completed | 36.31 s
[############################            ] | 72% Completed | 36.41 s
[############################            ] | 72% Completed | 36.51 s
[#############################           ] | 72% Completed | 36.61 s
[#############################           ] | 72% Completed | 36.71 s
[#############################           ] | 72% Completed | 36.81 s
[#############################           ] | 72% Completed | 36.92 s
[#############################           ] | 73% Completed | 37.02 s
[#############################           ] | 73% Completed | 37.12 s
[#############################           ] | 73% Completed | 37.22 s
[#############################           ] | 73% Completed | 37.32 s
[#############################           ] | 73% Completed | 37.42 s
[#############################           ] | 73% Completed | 37.52 s
[#############################           ] | 74% Completed | 37.62 s
[#############################           ] | 74% Completed | 37.72 s
[#############################           ] | 74% Completed | 37.82 s
[#############################           ] | 74% Completed | 37.92 s
[#############################           ] | 74% Completed | 38.02 s
[#############################           ] | 74% Completed | 38.13 s
[##############################          ] | 75% Completed | 38.23 s
[##############################          ] | 75% Completed | 38.33 s
[##############################          ] | 75% Completed | 38.43 s
[##############################          ] | 75% Completed | 38.54 s
[##############################          ] | 75% Completed | 38.64 s
[##############################          ] | 75% Completed | 38.74 s
[##############################          ] | 76% Completed | 38.84 s
[##############################          ] | 76% Completed | 38.94 s
[##############################          ] | 76% Completed | 39.05 s
[##############################          ] | 76% Completed | 39.17 s
[##############################          ] | 77% Completed | 39.27 s
[##############################          ] | 77% Completed | 39.37 s
[###############################         ] | 77% Completed | 39.47 s
[###############################         ] | 77% Completed | 39.57 s
[###############################         ] | 78% Completed | 39.67 s
[###############################         ] | 78% Completed | 39.77 s
[###############################         ] | 78% Completed | 39.88 s
[###############################         ] | 79% Completed | 39.98 s
[###############################         ] | 79% Completed | 40.09 s
[###############################         ] | 79% Completed | 40.19 s
[###############################         ] | 79% Completed | 40.29 s
[###############################         ] | 79% Completed | 40.39 s
[################################        ] | 80% Completed | 40.49 s
[################################        ] | 80% Completed | 40.59 s
[################################        ] | 80% Completed | 40.69 s
[################################        ] | 80% Completed | 40.79 s
[################################        ] | 80% Completed | 40.89 s
[################################        ] | 80% Completed | 40.99 s
[################################        ] | 81% Completed | 41.10 s
[################################        ] | 81% Completed | 41.20 s
[################################        ] | 81% Completed | 41.31 s
[################################        ] | 81% Completed | 41.41 s
[################################        ] | 82% Completed | 41.51 s
[################################        ] | 82% Completed | 41.61 s
